nco_id,job_title,sector,12th_stream,primary_riasec,secondary_riasec,core_skills,source,min_education
IND-GOV-001,IAS Officer (Indian Administrative Service),Government & Civil Services,Arts,E,S,"Public Administration, Policy Making, Leadership, Report Writing, Decision Making, People Management",UPSC,Bachelor's + UPSC CSE
IND-GOV-002,IPS Officer (Indian Police Service),Government & Civil Services,Arts,E,R,"Law Enforcement, Investigation, Leadership, Crisis Management, Law Knowledge, Physical Fitness",UPSC,Bachelor's + UPSC CSE
IND-GOV-003,IFS Officer (Indian Foreign Service),Government & Civil Services,Arts,E,S,"Diplomacy, International Relations, Foreign Languages, Negotiation, Report Writing, Protocol",UPSC,Bachelor's + UPSC CSE
IND-GOV-004,IRS Officer (Indian Revenue Service),Government Revenue,Commerce,C,E,"Taxation, GST, Income Tax Law, Investigation, Audit, Financial Analysis",UPSC,Bachelor's + UPSC CSE
IND-GOV-005,IRMS Officer (Indian Railway Management Service),Government & Civil Services,Science,E,R,"Railway Operations, Engineering Management, Logistics, Budget Management, Project Planning, Leadership",UPSC,Bachelor's + UPSC ESE or CSE
IND-GOV-006,State PSC Officer,Government & Civil Services,Arts,E,C,"Public Administration, State Law, Report Writing, Revenue Management, District Management, Communication",State PSC,Bachelor's + State PSC Exam
IND-GOV-007,Sub-Divisional Magistrate (SDM),Government & Civil Services,Arts,E,C,"Revenue Law, Land Records, Judicial Functions, Public Grievances, District Administration, Report Writing",State PSC,Bachelor's + State PCS
IND-GOV-008,Defence Officer (Army/Navy/Air Force),Defence,Science,R,E,"Leadership, Physical Fitness, Tactical Planning, Team Management, Weapons Handling, Strategic Thinking",UPSC NDA/CDS,10+2 for NDA / Bachelor's for CDS
IND-BNK-001,Bank Probationary Officer (Bank PO),Banking,Commerce,C,E,"Banking Operations, Credit Appraisal, Customer Service, Financial Products, IBPS Exam, MS Excel",IBPS/SBI,Bachelor's + IBPS PO or SBI PO
IND-BNK-002,RBI Grade B Officer,Banking,Commerce,I,C,"Monetary Policy, Banking Regulation, Economic Research, Financial Stability, Report Writing, Data Analysis",RBI,Bachelor's + RBI Grade B Exam
IND-BNK-003,SEBI Grade A Officer,Finance,Commerce,I,C,"Securities Law, Market Regulation, Financial Analysis, Investigation, Policy Drafting, Economics",SEBI,Bachelor's + SEBI Grade A Exam
IND-BNK-004,NABARD Development Officer,Agriculture Finance,Science,S,I,"Rural Finance, Agricultural Credit, Development Banking, Field Assessment, Report Writing, Economics",NABARD,Bachelor's + NABARD Exam
IND-PRO-001,Chartered Accountant (CA),Finance & Audit,Commerce,C,I,"Auditing, Taxation, GST, Financial Reporting, ICAI Standards, Corporate Law, Tally",ICAI,ICAI CA Foundation → Intermediate → Final
IND-PRO-002,Company Secretary (CS),Corporate Law,Commerce,C,E,"Corporate Governance, Companies Act, Secretarial Practice, ROC Filing, Board Meetings, Legal Drafting",ICSI,ICSI CS Foundation → Executive → Professional
IND-PRO-003,Cost and Management Accountant (CMA),Finance & Cost Management,Commerce,C,I,"Cost Accounting, Management Accounting, Budgeting, Cost Audit, ICMAI Standards, Financial Analysis",ICMAI,ICMAI CMA Foundation → Intermediate → Final
IND-PRO-004,Actuarial Analyst,Insurance & Risk,Science,I,C,"Actuarial Mathematics, Statistics, Risk Modelling, Life Tables, Insurance Pricing, IAI Exams",IAI (Institute of Actuaries of India),Bachelor's in Maths/Statistics + IAI Exams
IND-PRO-005,SEBI Registered Research Analyst,Capital Markets,Commerce,I,C,"Equity Research, Financial Modelling, SEBI Regulations, Report Writing, Bloomberg, Valuation",SEBI/NISM,Bachelor's + NISM Research Analyst Certification
IND-MED-001,Ayurvedic Doctor (BAMS),Healthcare,Science,S,I,"Ayurvedic Medicine, Panchakarma, Pulse Diagnosis, Herbal Formulations, Patient Care, Nidan Chikitsa",CCIM / NMC,BAMS (5.5 years) + NEET
IND-MED-002,Homeopathic Doctor (BHMS),Healthcare,Science,S,I,"Homeopathic Materia Medica, Case Taking, Repertorization, Patient Management, Clinical Diagnosis, Pharmacy",CCH / NMC,BHMS (5.5 years) + NEET
IND-MED-003,Yoga and Naturopathy Practitioner (BNYS),Healthcare,Science,S,R,"Yoga Therapy, Naturopathic Treatment, Nutrition, Hydrotherapy, Patient Assessment, Wellness Counselling",CCRYN / MoAYUSH,BNYS (5.5 years)
IND-MED-004,Unani Practitioner (BUMS),Healthcare,Science,S,I,"Unani Medicine, Ilaj-bil-Tadbeer, Herbal Drugs, Patient Examination, Mizaj Assessment, Clinical Practice",CCUM / NMC,BUMS (5.5 years) + NEET
IND-MED-005,Siddha Practitioner (BSMS),Healthcare,Science,S,I,"Siddha Medicine, Nadi Pariksha, Tamil Herbal Knowledge, Patient Care, Gunapadam, Clinical Procedures",CCRS / NMC,BSMS (5.5 years) + NEET
IND-MED-006,Medical Officer (Government Hospital),Government Healthcare,Science,S,I,"Clinical Medicine, Emergency Care, Public Health, Medical Records, NHM Guidelines, Community Health",State Health Services / NHM,MBBS + State Medical Services Exam
IND-LEG-001,Advocate (Bar Council of India),Legal Services,Arts,E,I,"Legal Drafting, Court Advocacy, CPC/CrPC, Constitutional Law, Client Counselling, Research",Bar Council of India,LLB (3 or 5 years) + BCI Enrollment
IND-LEG-002,Judicial Services Officer (Civil Judge),Judiciary,Arts,I,C,"Judicial Decision Making, Evidence Act, IPC, CPC, Legal Research, Judgment Writing",State PSC (Judicial),LLB + State Judicial Services Exam
IND-LEG-003,Public Prosecutor,Government Legal,Arts,E,I,"Criminal Law, Trial Advocacy, Evidence Handling, CrPC, IPC, Government Litigation",State Government / High Court,LLB + State PP Recruitment
IND-EDU-001,UGC NET Qualified Lecturer / Assistant Professor,Higher Education,Arts,S,I,"Subject Expertise, Curriculum Design, Research, Academic Writing, UGC Regulations, Mentoring",UGC / NTA,Master's + UGC NET/JRF
IND-EDU-002,Kendriya Vidyalaya / Navodaya Teacher,Government Education,Arts,S,C,"Subject Teaching, Lesson Planning, CBSE Curriculum, Student Assessment, Classroom Management, Documentation",KVS / NVS Recruitment,Bachelor's + B.Ed + CTET
IND-EDU-003,CTET/TET Qualified Primary Teacher,Education,Arts,S,A,"Primary Education, Child Psychology, NCF 2005, Activity-Based Learning, Communication, Assessment",CBSE / State Boards (CTET/TET),Bachelor's + D.El.Ed or B.Ed + CTET
IND-AGR-001,Agricultural Officer (State Government),Agriculture,Science,I,R,"Crop Science, Soil Management, Extension Services, Agri Policy, Field Inspection, Farmer Counselling",State Agriculture Department / IBPS AFO,B.Sc Agriculture + State Agri Services Exam
IND-AGR-002,Horticulture Officer,Agriculture,Science,I,R,"Fruit Crop Management, Vegetable Cultivation, Post-Harvest Technology, Protected Cultivation, Nursery, GIS",State Horticulture Department,B.Sc Horticulture + State Recruitment
IND-AGR-003,Krishi Vigyan Kendra (KVK) Scientist,Agricultural Research,Science,I,S,"Technology Transfer, Farmer Training, Field Demonstrations, Research, Extension Communication, Documentation",ICAR,M.Sc Agriculture + ICAR NET
IND-MED-010,AIR / Doordarshan Programme Producer,Government Media,Arts,A,E,"Programme Production, Scripting, Direction, Audio/Video Editing, Broadcast Standards, Public Communication",Prasar Bharati / UPSC,Bachelor's + Prasar Bharati Recruitment
IND-MED-011,OTT Content Creator / Digital Filmmaker,Digital Media,Arts,A,E,"Screenplay Writing, Video Production, Editing (Premiere/DaVinci), Social Media, Storytelling, Brand Collaboration",Industry (emerging role),Diploma/Bachelor's in Film/Media
IND-MED-012,UX/UI Designer,Technology,Arts,A,I,"Figma, User Research, Wireframing, Prototyping, Design Thinking, Usability Testing",Industry,Bachelor's/Diploma in Design or equivalent
IND-TEC-001,DevOps Engineer,Technology,Science,I,R,"CI/CD Pipelines, Docker, Kubernetes, AWS/Azure, Linux, Infrastructure as Code",Industry (NASSCOM),B.Tech/B.E. or equivalent
IND-TEC-002,Data Analyst,Technology,Science,I,C,"Python/R, SQL, Power BI, Excel, Statistical Analysis, Data Visualization, Business Insights",Industry (NASSCOM),Bachelor's in any quantitative field
IND-TEC-003,Cybersecurity Analyst,Technology,Science,I,R,"Network Security, SIEM Tools, Ethical Hacking, VAPT, CEH/CISSP, Incident Response",Industry / CERT-In,B.Tech/B.E. + Certifications
IND-TEC-004,AI/ML Engineer,Technology,Science,I,R,"Python, TensorFlow/PyTorch, Machine Learning, Deep Learning, Data Pipelines, Model Deployment",Industry (NASSCOM),B.Tech/M.Tech in CS/AI or equivalent
IND-TEC-005,Cloud Solutions Architect,Technology,Science,I,E,"AWS/Azure/GCP, Solution Design, Microservices, Cost Optimisation, Security Architecture, Enterprise Architecture",Industry,B.Tech + Cloud Certifications
IND-COM-001,GST Practitioner,Taxation,Commerce,C,E,"GST Law, GSTN Portal, Return Filing, Input Tax Credit, GST Audit, Client Advisory",CBIC / GST Council,B.Com + GST Practitioner Enrollment
IND-COM-002,AMFI Registered Mutual Fund Distributor,Finance,Commerce,E,C,"Mutual Fund Products, NISM Certification, Financial Planning, Client Acquisition, Risk Profiling, SEBI Compliance",AMFI / SEBI,10+2 + NISM VA Certification
IND-COM-003,E-commerce Manager (India market),Digital Commerce,Commerce,E,C,"Amazon/Flipkart Seller Central, Catalogue Management, Digital Marketing, Inventory Planning, Pricing Strategy, Analytics",Industry,Bachelor's in Business/Marketing
IND-SPT-001,Sports Coach (SAI / State Academy),Sports,Vocational,S,R,"Sport-Specific Training, Coaching Methodology, Fitness Planning, NIS Diploma, Sports Science, Athlete Development",SAI / NIS Patiala,NIS Diploma or B.P.Ed
IND-SPT-002,Sports Physiotherapist,Sports Medicine,Science,S,R,"Injury Assessment, Sports Rehabilitation, Taping and Bracing, Exercise Prescription, Anatomy, Athlete Management",IAP / SAI,B.P.T + Sports Physiotherapy Specialisation
IND-DES-001,Architect (COA Registered),Architecture,Science,A,R,"AutoCAD, Revit, Building Codes (NBC), Site Planning, Structural Coordination, NATA/JEE Paper 2",Council of Architecture (COA),B.Arch (5 years) + COA Registration
IND-DES-002,Industrial / Product Designer,Design,Arts,A,R,"SolidWorks, Sketching, Ergonomics, Prototyping, CAID, Manufacturing Processes, UCEED/NID Entrance",NID / NIFT / IIT Design Programs,B.Des + NID/UCEED Entrance
IND-ENG-001,GATE Qualified PSU Engineer (ONGC/BHEL/NTPC),Engineering,Science,R,I,"Core Engineering, GATE Exam, PSU Interview, Technical Problem Solving, Safety Standards, Project Execution",GATE / PSU Recruitment,B.Tech/B.E. + GATE Score
IND-ENG-002,ISRO Scientist / Engineer,Space & Research,Science,I,R,"Aerospace Engineering, Electronics, Computer Science, Research Methodology, ISRO ICRB Exam, Technical Writing",ISRO / ICRB,B.Tech in relevant engineering + ICRB
IND-ENG-003,DRDO Scientist,Defence Research,Science,I,R,"Defence Technology, R&D, Weapons Systems, Project Management, Technical Documentation, CEPTAM Exam",DRDO / CEPTAM,B.Tech/M.Tech + DRDO CEPTAM Exam
IND-PMD-001,Optometrist (B.Optom),Healthcare,Science,S,I,"Vision Testing, Refraction, Contact Lens Fitting, Low Vision Aids, Optical Equipment, Patient Communication",AICO / State Paramedical Boards,D.Optom (2 years) or B.Optom (4 years)
IND-PMD-002,Medical Laboratory Technologist (B.Sc MLT),Healthcare,Science,I,R,"Haematology, Biochemistry, Microbiology, Blood Banking, Quality Control, NABL Standards",AICTE / State Paramedical Boards,B.Sc MLT (3 years)
IND-PMD-003,Operation Theatre Technician (OTT),Healthcare,Science,R,S,"Surgical Instrument Sterilisation, OT Setup, Anaesthesia Assistance, Aseptic Technique, Patient Positioning, Equipment Handling",AICTE / Allied Health Sciences Councils,Diploma/B.Sc in OTT
IND-POL-001,Urban Planner (Town and Country Planner),Urban Development,Science,I,R,"Urban Design, GIS, Master Plan Preparation, Zoning Regulations, Smart Cities Mission, AutoCAD, Land Use Planning",TCPO / State Town Planning Depts,B.Plan or B.Arch + M.Plan
IND-POL-002,Social Welfare Officer (ICDS / Anganwadi Supervisor),Social Development,Arts,S,C,"Child Development, Nutrition, ICDS Scheme, Community Mobilisation, Record Keeping, Government Programme Monitoring",State WCD Department,Bachelor's in Social Work/Home Science
