student_id,name,city,stream,riasec_code,primary_riasec,secondary_riasec,interest_query,marks_percent,annual_budget
STU1000,Harsh,Ahmedabad,Science,RC,R,C,physics chemistry scientific analysis,56.1,150000
STU1001,Nikhil,Bangalore,Science,IC,I,C,mining extraction natural resources,84.1,500000
STU1002,Farhan,Surat,Science,RI,R,I,mining extraction natural resources,59.0,50000
STU1003,Sakshi,Nagpur,Science,RC,R,C,farming agriculture food production,85.8,150000
STU1004,Zara,Mumbai,Science,IR,I,R,medicine healthcare patient treatment,67.0,500000
STU1005,Sneha,Kochi,Science,IR,I,R,engineering construction building design,61.7,50000
STU1006,Kavya,Jaipur,Science,IR,I,R,biology research laboratory experiments,70.4,500000
STU1007,Komal,Bangalore,Science,RC,R,C,solar energy renewable electricity,96.8,300000
STU1008,Zara,Chandigarh,Science,IC,I,C,mining extraction natural resources,81.6,150000
STU1009,Farhan,Lucknow,Science,IC,I,C,engineering construction building design,57.0,150000
STU1010,Mihir,Chandigarh,Science,RS,R,S,medicine healthcare patient treatment,71.3,300000
STU1011,Sakshi,Bangalore,Science,IR,I,R,mining extraction natural resources,83.8,150000
STU1012,Mihir,Kurnool,Science,RC,R,C,environment nature ecology conservation,65.5,1000000
STU1013,Tanvi,Delhi,Science,RI,R,I,physics chemistry scientific analysis,68.9,50000
STU1014,Ananya,Pune,Science,IC,I,C,mining extraction natural resources,72.3,300000
STU1015,Raj,Mysore,Science,RI,R,I,medicine healthcare patient treatment,76.5,300000
STU1016,Nikhil,Jaipur,Science,RI,R,I,mining extraction natural resources,87.0,500000
STU1017,Farhan,Chennai,Science,RS,R,S,solar energy renewable electricity,72.2,500000
STU1018,Arnav,Chennai,Science,RI,R,I,medicine healthcare patient treatment,57.0,500000
STU1019,Pranav,Mysore,Science,RC,R,C,solar energy renewable electricity,71.5,300000
STU1020,Aarav,Hyderabad,Science,RS,R,S,solar energy renewable electricity,92.0,300000
STU1021,Ishaan,Warangal,Science,IC,I,C,medicine healthcare patient treatment,69.6,500000
STU1022,Siddharth,Jaipur,Science,RI,R,I,solar energy renewable electricity,86.0,150000
STU1023,Rahul,Lucknow,Science,RC,R,C,solar energy renewable electricity,59.6,1000000
STU1024,Deepak,Nagpur,Science,RI,R,I,solar energy renewable electricity,71.1,50000
STU1025,Arnav,Chandigarh,Science,RC,R,C,environment nature ecology conservation,76.0,150000
STU1026,Anjali,Bangalore,Science,RI,R,I,biotech medical laboratory research,92.8,50000
STU1027,Aryan,Chennai,Science,RS,R,S,biotech medical laboratory research,77.9,1000000
STU1028,Pranav,Warangal,Science,RI,R,I,physics chemistry scientific analysis,77.7,1000000
STU1029,Shreya,Lucknow,Science,IC,I,C,farming agriculture food production,84.7,300000
STU1030,Arnav,Ahmedabad,Science,IR,I,R,physics chemistry scientific analysis,77.3,50000
STU1031,Farhan,Ahmedabad,Science,IR,I,R,biology research laboratory experiments,80.3,50000
STU1032,Ananya,Delhi,Science,IC,I,C,electronics circuits repair technical,57.5,50000
STU1033,Mohit,Pune,Science,RC,R,C,solar energy renewable electricity,67.0,150000
STU1034,Pallavi,Coimbatore,Science,IC,I,C,physics chemistry scientific analysis,92.9,500000
STU1035,Arjun,Warangal,Science,IC,I,C,electronics circuits repair technical,63.2,500000
STU1036,Amit,Hyderabad,Science,IR,I,R,biology research laboratory experiments,92.1,500000
STU1037,Arjun,Ahmedabad,Science,IC,I,C,physics chemistry scientific analysis,89.4,150000
STU1038,Devansh,Jaipur,Science,RC,R,C,biotech medical laboratory research,61.0,150000
STU1039,Vaibhav,Nagpur,Science,RS,R,S,engineering construction building design,58.2,50000
STU1040,Aarav,Bangalore,Commerce,ES,E,S,sales marketing advertising promotion,74.3,150000
STU1041,Zara,Kurnool,Commerce,CE,C,E,accounting finance numbers audit,71.7,150000
STU1042,Harini,Mysore,Commerce,CE,C,E,insurance risk finance management,94.3,500000
STU1043,Uday,Nagpur,Commerce,ES,E,S,business development growth strategy,82.9,150000
STU1044,Amit,Nagpur,Commerce,EC,E,C,accounting finance numbers audit,59.8,300000
STU1045,Nandini,Surat,Commerce,EC,E,C,banking investment stock market trading,76.3,50000
STU1046,Devansh,Bangalore,Commerce,EI,E,I,credit loans financial analysis,53.6,50000
STU1047,Arnav,Ahmedabad,Commerce,ES,E,S,credit loans financial analysis,60.6,1000000
STU1048,Riya,Surat,Commerce,EC,E,C,tax government revenue compliance,53.7,300000
STU1049,Gaurav,Jaipur,Commerce,EC,E,C,retail store management operations,82.2,150000
STU1050,Kabir,Bangalore,Commerce,ES,E,S,accounting finance numbers audit,63.5,500000
STU1051,Arjun,Bangalore,Commerce,ES,E,S,public relations communication media,75.3,150000
STU1052,Kavya,Bangalore,Commerce,CE,C,E,sales marketing advertising promotion,56.0,300000
STU1053,Nikhil,Lucknow,Commerce,EC,E,C,credit loans financial analysis,69.7,1000000
STU1054,Ishita,Hyderabad,Commerce,EC,E,C,banking investment stock market trading,86.8,300000
STU1055,Nisha,Chennai,Commerce,EC,E,C,insurance risk finance management,54.8,300000
STU1056,Divya,Jaipur,Commerce,ES,E,S,public relations communication media,82.3,500000
STU1057,Amit,Bangalore,Commerce,EC,E,C,retail store management operations,90.9,300000
STU1058,Aryan,Jaipur,Commerce,EC,E,C,banking investment stock market trading,65.0,500000
STU1059,Aarav,Hyderabad,Commerce,ES,E,S,business management strategy consulting,69.2,150000
STU1060,Pooja,Nagpur,Commerce,CE,C,E,banking investment stock market trading,87.6,500000
STU1061,Uday,Delhi,Commerce,EC,E,C,tax government revenue compliance,63.9,150000
STU1062,Kavya,Nagpur,Commerce,ES,E,S,retail store management operations,80.0,1000000
STU1063,Gaurav,Kolkata,Commerce,ES,E,S,banking investment stock market trading,91.7,500000
STU1064,Kajal,Warangal,Commerce,EC,E,C,sales marketing advertising promotion,83.1,300000
STU1065,Komal,Delhi,Commerce,EC,E,C,business development growth strategy,81.6,150000
STU1066,Kavya,Lucknow,Commerce,EC,E,C,sales marketing advertising promotion,91.3,150000
STU1067,Kajal,Jaipur,Commerce,EC,E,C,business management strategy consulting,58.7,300000
STU1068,Rohit,Nagpur,Commerce,CE,C,E,tax government revenue compliance,72.9,50000
STU1069,Devansh,Jaipur,Commerce,EC,E,C,accounting finance numbers audit,93.7,50000
STU1070,Uday,Kochi,Arts,AI,A,I,social work community helping people,62.3,1000000
STU1071,Pallavi,Pune,Arts,SI,S,I,psychology counselling mental health,50.8,50000
STU1072,Vaibhav,Nagpur,Arts,AE,A,E,film direction creative storytelling,45.1,300000
STU1073,Kajal,Kochi,Arts,SA,S,A,graphic design visual arts creative,92.4,300000
STU1074,Kabir,Kurnool,Arts,AI,A,I,psychology counselling mental health,78.3,1000000
STU1075,Komal,Kolkata,Arts,AS,A,S,translation language literature,66.0,1000000
STU1076,Aarav,Lucknow,Arts,SA,S,A,psychology counselling mental health,72.4,150000
STU1077,Raj,Kochi,Arts,SA,S,A,teaching education school children,74.0,500000
STU1078,Mohammed,Kolkata,Arts,SA,S,A,graphic design visual arts creative,55.7,300000
STU1079,Kajal,Bangalore,Arts,AI,A,I,film direction creative storytelling,76.6,300000
STU1080,Aditya,Delhi,Arts,AS,A,S,film direction creative storytelling,55.0,500000
STU1081,Mihir,Warangal,Arts,AI,A,I,translation language literature,83.4,150000
STU1082,Krishna,Ahmedabad,Arts,AE,A,E,fashion design clothing creative style,64.2,50000
STU1083,Arjun,Warangal,Arts,SI,S,I,film direction creative storytelling,88.0,150000
STU1084,Mihir,Delhi,Arts,AE,A,E,museum heritage culture history arts,79.8,150000
STU1085,Aryan,Mysore,Arts,SI,S,I,museum heritage culture history arts,51.1,1000000
STU1086,Meera,Surat,Arts,AI,A,I,social work community helping people,92.5,1000000
STU1087,Zara,Coimbatore,Arts,SA,S,A,teaching education school children,53.0,300000
STU1088,Harsh,Surat,Arts,AE,A,E,teaching education school children,87.0,150000
STU1089,Ishaan,Ahmedabad,Arts,SA,S,A,psychology counselling mental health,48.9,300000
STU1090,Aryan,Chennai,Vocational,RC,R,C,hair beauty salon wellness grooming,67.0,500000
STU1091,Ananya,Warangal,Vocational,RS,R,S,police security safety protection,75.3,300000
STU1092,Divya,Warangal,Vocational,CR,C,R,police security safety protection,60.8,1000000
STU1093,Sneha,Kurnool,Vocational,RE,R,E,airline cabin crew hospitality travel,41.0,50000
STU1094,Komal,Warangal,Vocational,RE,R,E,logistics warehouse inventory supply,54.9,1000000
STU1095,Mohit,Ahmedabad,Vocational,RS,R,S,welding construction technical trade,84.9,500000
STU1096,Riya,Kurnool,Vocational,CR,C,R,cooking chef hospitality food service,59.4,500000
STU1097,Nikhil,Mumbai,Vocational,RE,R,E,police security safety protection,89.0,1000000
STU1098,Raj,Warangal,Vocational,CR,C,R,cooking chef hospitality food service,41.4,500000
STU1099,Kabir,Pune,Vocational,RC,R,C,airline cabin crew hospitality travel,53.0,300000
